常用频道高清,#genre#
兵团卫视,http://gzly.hkychina.com:6002/udp/239.252.219.107:5140$江西赣州 电信
甘肃卫视,http://gzly.hkychina.com:6002/udp/239.252.219.110:5140$江西赣州 电信
广西卫视,http://gzly.hkychina.com:6002/udp/239.252.219.183:5140$江西赣州 电信
东方卫视,http://gzly.hkychina.com:6002/udp/239.252.219.229:5140$江西赣州 电信
东南卫视,http://gzly.hkychina.com:6002/udp/239.252.220.82:5140$江西赣州 电信
广东卫视,http://gzly.hkychina.com:6002/udp/239.252.219.213:5140$江西赣州 电信
湖南卫视,http://gzly.hkychina.com:6002/udp/239.252.219.28:5140$江西赣州 电信
江苏卫视,http://gzly.hkychina.com:6002/udp/239.252.219.214:5140$江西赣州 电信
浙江卫视,http://gzly.hkychina.com:6002/udp/239.252.219.210:5140$江西赣州 电信
北京卫视,http://gzly.hkychina.com:6002/udp/239.252.219.206:5140$江西赣州 电信
深圳卫视,http://gzly.hkychina.com:6002/udp/239.252.219.212:5140$江西赣州 电信
天津卫视,http://gzly.hkychina.com:6002/udp/239.252.220.61:5140$江西赣州 电信
湖北卫视,http://gzly.hkychina.com:6002/udp/239.252.219.208:5140$江西赣州 电信
山东卫视,http://gzly.hkychina.com:6002/udp/239.252.219.228:5140$江西赣州 电信
黑龙江卫视,http://gzly.hkychina.com:6002/udp/239.252.219.211:5140$江西赣州 电信
重庆卫视,http://gzly.hkychina.com:6002/udp/239.252.220.94:5140$江西赣州 电信
江西卫视,http://gzly.hkychina.com:6002/udp/239.252.220.63:5140$江西赣州 电信
贵州卫视,http://gzly.hkychina.com:6002/udp/239.252.220.190:5140$江西赣州 电信
贵州卫视,http://gzly.hkychina.com:6002/udp/239.252.219.41:5140$江西赣州 电信
河北卫视,http://gzly.hkychina.com:6002/udp/239.252.220.154:5140$江西赣州 电信
安徽卫视,http://gzly.hkychina.com:6002/udp/239.252.220.83:5140$江西赣州 电信
辽宁卫视,http://gzly.hkychina.com:6002/udp/239.252.220.62:5140$江西赣州 电信
云南卫视,http://gzly.hkychina.com:6002/udp/239.252.219.185:5140$江西赣州 电信
山西卫视,http://gzly.hkychina.com:6002/udp/239.252.219.27:5140$江西赣州 电信
内蒙古卫视,http://gzly.hkychina.com:6002/udp/239.252.219.48:5140$江西赣州 电信
青海卫视,http://gzly.hkychina.com:6002/udp/239.252.219.46:5140$江西赣州 电信
西藏卫视,http://gzly.hkychina.com:6002/udp/239.252.219.106:5140$江西赣州 电信
新疆卫视,http://gzly.hkychina.com:6002/udp/239.252.219.100:5140$江西赣州 电信
海南卫视,http://gzly.hkychina.com:6002/udp/239.252.219.178:5140$江西赣州 电信


CCTV1,http://58.220.219.14:9901/tsfile/live/0001_1.m3u8
CCTV2,http://58.220.219.14:9901/tsfile/live/0002_1.m3u8
CCTV3,http://58.220.219.14:9901/tsfile/live/0003_1.m3u8
CCTV4,http://58.220.219.14:9901/tsfile/live/0004_1.m3u8
CCTV5,http://58.220.219.14:9901/tsfile/live/0005_1.m3u8
CCTV6,http://58.220.219.14:9901/tsfile/live/0006_1.m3u8
CCTV7,http://58.220.219.14:9901/tsfile/live/0007_1.m3u8
CCTV8,http://58.220.219.14:9901/tsfile/live/0008_1.m3u8
CCTV9,http://58.220.219.14:9901/tsfile/live/0009_1.m3u8
CCTV10,http://58.220.219.14:9901/tsfile/live/0010_1.m3u8
CCTV11,http://58.220.219.14:9901/tsfile/live/0011_1.m3u8
CCTV12,http://58.220.219.14:9901/tsfile/live/0012_1.m3u8
CCTV13,http://58.220.219.14:9901/tsfile/live/0013_1.m3u8
CCTV14,http://58.220.219.14:9901/tsfile/live/0014_1.m3u8
CCTV15,http://58.220.219.14:9901/tsfile/live/0015_1.m3u8
江苏卫视,http://58.220.219.14:9901/tsfile/live/0127_1.m3u8
湖南卫视,http://58.220.219.14:9901/tsfile/live/0128_1.m3u8
东方卫视,http://58.220.219.14:9901/tsfile/live/0107_1.m3u8
北京卫视,http://58.220.219.14:9901/tsfile/live/0122_1.m3u8
浙江卫视,http://58.220.219.14:9901/tsfile/live/0124_1.m3u8
山东卫视,http://58.220.219.14:9901/tsfile/live/0131_1.m3u8
广东卫视,http://58.220.219.14:9901/tsfile/live/0125_1.m3u8
辽宁卫视,http://58.220.219.14:9901/tsfile/live/0121_1.m3u8
安徽卫视,http://58.220.219.14:9901/tsfile/live/0130_1.m3u8
广西卫视,http://58.220.219.14:9901/tsfile/live/0113_1.m3u8
内蒙卫视,http://58.220.219.14:9901/tsfile/live/0114_1.m3u8
重庆卫视,http://58.220.219.14:9901/tsfile/live/0142_1.m3u8
四川卫视,http://58.220.219.14:9901/tsfile/live/0123_1.m3u8
河南卫视,http://58.220.219.14:9901/tsfile/live/0139_1.m3u8
深圳卫视,http://58.220.219.14:9901/tsfile/live/0126_1.m3u8
云南卫视,http://58.220.219.14:9901/tsfile/live/0119_1.m3u8
河北卫视,http://58.220.219.14:9901/tsfile/live/0117_1.m3u8
宁夏卫视,http://58.220.219.14:9901/tsfile/live/0112_1.m3u8
甘肃卫视,http://58.220.219.14:9901/tsfile/live/0141_1.m3u8
东南卫视,http://58.220.219.14:9901/tsfile/live/0137_1.m3u8
天津卫视,http://58.220.219.14:9901/tsfile/live/0135_1.m3u8
江西卫视,http://58.220.219.14:9901/tsfile/live/0138_1.m3u8
湖北卫视,http://58.220.219.14:9901/tsfile/live/0132_1.m3u8
吉林卫视,http://58.220.219.14:9901/tsfile/live/0116_1.m3u8
黑龙江卫视,http://58.220.219.14:9901/tsfile/live/0143_1.m3u8
山西卫视,http://58.220.219.14:9901/tsfile/live/0118_1.m3u8
贵州卫视,http://58.220.219.14:9901/tsfile/live/0120_1.m3u8
海南卫视,http://58.220.219.14:9901/tsfile/live/0120_2.m3u8
江苏城市,http://58.220.219.14:9901/tsfile/live/0120_3.m3u8
江苏综艺,http://58.220.219.14:9901/tsfile/live/0120_4.m3u8
西藏卫视,http://58.220.219.14:9901/tsfile/live/0120_5.m3u8
新疆卫视,http://58.220.219.14:9901/tsfile/live/0120_6.m3u8
陕西卫视,http://58.220.219.14:9901/tsfile/live/0120_7.m3u8
深圳卫视,http://61.141.202.118:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV1,http://59.48.75.130:3052/tsfile/live/0001_1.m3u8
CCTV2,http://59.48.75.130:3052/tsfile/live/0002_1.m3u8
CCTV3,http://59.48.75.130:3052/tsfile/live/0003_1.m3u8
CCTV4,http://59.48.75.130:3052/tsfile/live/0004_1.m3u8
CCTV5,http://59.48.75.130:3052/tsfile/live/0005_1.m3u8
CCTV6,http://59.48.75.130:3052/tsfile/live/0006_1.m3u8
CCTV7,http://59.48.75.130:3052/tsfile/live/0007_1.m3u8
CCTV8,http://59.48.75.130:3052/tsfile/live/0008_1.m3u8
CCTV9,http://59.48.75.130:3052/tsfile/live/0009_1.m3u8
CCTV10,http://59.48.75.130:3052/tsfile/live/0010_1.m3u8
CCTV11,http://59.48.75.130:3052/tsfile/live/0011_1.m3u8
CCTV12,http://59.48.75.130:3052/tsfile/live/0012_1.m3u8
CCTV13,http://59.48.75.130:3052/tsfile/live/0013_1.m3u8
CCTV14,http://59.48.75.130:3052/tsfile/live/0014_1.m3u8
CCTV15,http://59.48.75.130:3052/tsfile/live/0015_1.m3u8
东方卫视,http://59.48.75.130:3052/tsfile/live/0016_1.m3u8
江苏卫视,http://59.48.75.130:3052/tsfile/live/0017_1.m3u8
北京卫视,http://59.48.75.130:3052/tsfile/live/0018_1.m3u8
浙江卫视,http://59.48.75.130:3052/tsfile/live/0019_1.m3u8
辽宁卫视,http://59.48.75.130:3052/tsfile/live/0121_1.m3u8
安徽卫视,http://59.48.75.130:3052/tsfile/live/0130_1.m3u8
山东卫视,http://59.48.75.130:3052/tsfile/live/0131_1.m3u8
广东卫视,http://59.48.75.130:3052/tsfile/live/0125_1.m3u8
广西卫视,http://59.48.75.130:3052/tsfile/live/0113_1.m3u8
旅游卫视,http://59.48.75.130:3052/tsfile/live/0114_1.m3u8
重庆卫视,http://59.48.75.130:3052/tsfile/live/0142_1.m3u8
四川卫视,http://59.48.75.130:3052/tsfile/live/0123_1.m3u8
河南卫视,http://59.48.75.130:3052/tsfile/live/0139_1.m3u8
东南卫视,http://59.48.75.130:3052/tsfile/live/0137_1.m3u8
天津卫视,http://59.48.75.130:3052/tsfile/live/0135_1.m3u8
江西卫视,http://59.48.75.130:3052/tsfile/live/0138_1.m3u8
湖北卫视,http://59.48.75.130:3052/tsfile/live/0132_1.m3u8
吉林卫视,http://59.48.75.130:3052/tsfile/live/0116_1.m3u8
黑龙江卫视,http://59.48.75.130:3052/tsfile/live/0143_1.m3u8
山西卫视,http://59.48.75.130:3052/tsfile/live/0118_1.m3u8
贵州卫视,http://59.48.75.130:3052/tsfile/live/0120_1.m3u8
青海卫视,http://59.48.75.130:3052/tsfile/live/0140_1.m3u8
云南卫视,http://59.48.75.130:3052/tsfile/live/0119_1.m3u8
宁夏卫视,http://59.48.75.130:3052/tsfile/live/0112_1.m3u8
陕西卫视,http://59.48.75.130:3052/tsfile/live/0136_1.m3u8
新疆卫视,http://59.48.75.130:3052/tsfile/live/0110_1.m3u8
西藏卫视,http://59.48.75.130:3052/tsfile/live/0111_1.m3u8
内蒙古卫视,http://59.48.75.130:3052/tsfile/live/0109_1.m3u8
甘肃卫视,http://59.48.75.130:3052/tsfile/live/0141_1.m3u8
河北卫视,http://59.48.75.130:3052/tsfile/live/0117_1.m3u8
深圳卫视,http://59.48.75.130:3052/tsfile/live/0126_1.m3u8
厦门卫视,http://59.48.75.130:3052/tsfile/live/0129_1.m3u8
金鹰卡通,http://59.48.75.130:3052/tsfile/live/1000_1.m3u8
湖南卫视,http://59.48.75.130:3052/tsfile/live/0128_1.m3u8

CCTV1,http://124.235.218.240:9901/tsfile/live/0001_1.m3u8
CCTV2HD,http://124.235.218.240:9901/tsfile/live/0002_1.m3u8
CCTV3HD,http://124.235.218.240:9901/tsfile/live/0003_1.m3u8
CCTV5HD,http://124.235.218.240:9901/tsfile/live/0005_1.m3u8
CCTV6HD,http://124.235.218.240:9901/tsfile/live/0006_1.m3u8
CCTV8HD,http://124.235.218.240:9901/tsfile/live/0008_1.m3u8
CCTV9HD,http://124.235.218.240:9901/tsfile/live/0009_1.m3u8
风云足球HD,http://124.235.218.240:9901/tsfile/live/1007_1.m3u8
CCTV5+HD,http://124.235.218.240:9901/tsfile/live/0016_1.m3u8
CCTV12HD,http://124.235.218.240:9901/tsfile/live/0012_1.m3u8
CCTV13,http://124.235.218.240:9901/tsfile/live/0013_1.m3u8
CCTV14HD,http://124.235.218.240:9901/tsfile/live/0014_1.m3u8
吉林延边,http://124.235.218.240:9901/tsfile/live/1008_1.m3u8
吉林卫视,http://124.235.218.240:9901/tsfile/live/0116_1.m3u8
北京卫视,http://124.235.218.240:9901/tsfile/live/0122_1.m3u8
湖南卫视,http://124.235.218.240:9901/tsfile/live/0128_1.m3u8
东方卫视,http://124.235.218.240:9901/tsfile/live/0107_1.m3u8
黑龙江卫视,http://124.235.218.240:9901/tsfile/live/0143_1.m3u8
江苏卫视,http://124.235.218.240:9901/tsfile/live/0127_1.m3u8
河北卫视,http://124.235.218.240:9901/tsfile/live/0117_1.m3u8
河南卫视,http://124.235.218.240:9901/tsfile/live/0139_1.m3u8
天津卫视,http://124.235.218.240:9901/tsfile/live/0135_1.m3u8
辽宁卫视,http://124.235.218.240:9901/tsfile/live/0121_1.m3u8
山东卫视,http://124.235.218.240:9901/tsfile/live/0131_1.m3u8
湖北卫视,http://124.235.218.240:9901/tsfile/live/0132_1.m3u8
安徽卫视,http://124.235.218.240:9901/tsfile/live/0125_1.m3u8
浙江卫视,http://124.235.218.240:9901/tsfile/live/0124_1.m3u8
东南卫视,http://124.235.218.240:9901/tsfile/live/0137_1.m3u8




//移动网线路

//黑龙江移动-移动内网
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8

CETV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8
CETV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
CETV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8

//黑龙江移动-移动内网
CCTV1,http://39.134.66.66/PLTV/88888888/224/3221225816/index.m3u8
CCTV2,http://39.134.66.66/PLTV/88888888/224/3221225599/index.m3u8
CCTV3,http://39.134.66.66/PLTV/88888888/224/3221225799/index.m3u8
CCTV4,http://39.134.66.66/PLTV/88888888/224/3221225797/index.m3u8
CCTV5,http://39.134.66.66/PLTV/88888888/224/3221225818/index.m3u8
CCTV5+,http://39.134.66.66/PLTV/88888888/224/3221225507/index.m3u8
CCTV6,http://39.134.66.66/PLTV/88888888/224/3221225814/index.m3u8
CCTV7,http://39.134.66.66/PLTV/88888888/224/3221225671/index.m3u8
CCTV8,http://39.134.66.66/PLTV/88888888/224/3221225795/index.m3u8
CCTV9,http://39.134.66.66/PLTV/88888888/224/3221225676/index.m3u8
CCTV10,http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8
CCTV11,http://39.134.66.66/PLTV/88888888/224/3221225517/index.m3u8
CCTV12,http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8
CCTV13,http://39.134.66.66/PLTV/88888888/224/3221225812/index.m3u8
CCTV14,http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8
CCTV15,http://39.134.66.66/PLTV/88888888/224/3221225513/index.m3u8
CCTV17,http://39.134.66.66/PLTV/88888888/224/3221225708/index.m3u8
CGTN,http://39.134.66.66/PLTV/88888888/224/3221225510/index.m3u8
CGTN纪录,http://39.134.66.66/PLTV/88888888/224/3221225509/index.m3u8
中国教育1,http://39.134.66.66/PLTV/88888888/224/3221225563/index.m3u8
北京卫视,http://39.134.66.66/PLTV/88888888/224/3221225678/index.m3u8
重庆卫视,http://39.134.66.66/PLTV/88888888/224/3221225502/index.m3u8
东方卫视,http://39.134.66.66/PLTV/88888888/224/3221225672/index.m3u8
东南卫视,http://39.134.66.66/PLTV/88888888/224/3221225500/index.m3u8
甘肃卫视,http://39.134.66.66/PLTV/88888888/224/3221225584/index.m3u8
贵州卫视,http://39.134.66.66/PLTV/88888888/224/3221225576/index.m3u8
海南卫视,http://39.134.66.66/PLTV/88888888/224/3221225530/index.m3u8
河北卫视,http://39.134.66.66/PLTV/88888888/224/3221225495/index.m3u8
湖北卫视,http://39.134.66.66/PLTV/88888888/224/3221225569/index.m3u8
金鹰卡通,http://39.134.66.66/PLTV/88888888/224/3221225561/index.m3u8
湖南卫视,http://39.134.66.66/PLTV/88888888/224/3221225506/index.m3u8
江苏卫视,http://39.134.66.66/PLTV/88888888/224/3221225503/index.m3u8
优漫卡通,http://39.134.66.66/PLTV/88888888/224/3221225556/index.m3u8
辽宁卫视,http://39.134.66.66/PLTV/88888888/224/3221225499/index.m3u8
内蒙古卫视,http://39.134.66.66/PLTV/88888888/224/3221225577/index.m3u8
宁夏卫视,http://39.134.66.66/PLTV/88888888/224/3221225579/index.m3u8
安多卫视,http://39.134.66.66/PLTV/88888888/224/3221225531/index.m3u8
青海卫视,http://39.134.66.66/PLTV/88888888/224/3221225573/index.m3u8
山东教育,http://39.134.66.66/PLTV/88888888/224/3221225558/index.m3u8
山西卫视,http://39.134.66.66/PLTV/88888888/224/3221225496/index.m3u8
陕西卫视,http://39.134.66.66/PLTV/88888888/224/3221225567/index.m3u8
哈哈炫动,http://39.134.66.66/PLTV/88888888/224/3221225534/index.m3u8
深圳卫视,http://39.134.66.66/PLTV/88888888/224/3221225668/index.m3u8
康巴卫视,http://39.134.66.66/PLTV/88888888/224/3221225527/index.m3u8
天津卫视,http://39.134.66.66/PLTV/88888888/224/3221225665/index.m3u8
西藏卫视,http://39.134.66.66/PLTV/88888888/224/3221225570/index.m3u8
新疆卫视,http://39.134.66.66/PLTV/88888888/224/3221225582/index.m3u8
浙江卫视,http://39.134.66.66/PLTV/88888888/224/3221225514/index.m3u8
北京冬奥纪实,http://39.134.66.66/PLTV/88888888/224/3221225670/index.m3u8
北京卡酷少儿,http://39.134.66.66/PLTV/88888888/224/3221225562/index.m3u8
好享购物,http://39.134.66.66/PLTV/88888888/224/3221225695/index.m3u8
求索动物,http://39.134.66.66/PLTV/88888888/224/3221225730/index.m3u8
求索纪录,http://39.134.66.66/PLTV/88888888/224/3221225713/index.m3u8
求索科学,http://39.134.66.66/PLTV/88888888/224/3221225728/index.m3u8
求索生活,http://39.134.66.66/PLTV/88888888/224/3221225715/index.m3u8
上海纪实人文,http://39.134.66.66/PLTV/88888888/224/3221225673/index.m3u8
深圳卫视,http://61.141.202.118:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0


//山东青岛移动
CCTV1,http://111.15.174.107:8969/tsfile/live/0001_1.m3u8
CCTV2,http://111.15.174.107:8969/tsfile/live/0002_1.m3u8
CCTV3,http://111.15.174.107:8969/tsfile/live/0003_1.m3u8
CCTV4,http://111.15.174.107:8969/tsfile/live/0004_1.m3u8
CCTV5,http://111.15.174.107:8969/tsfile/live/0005_1.m3u8
CCTV6,http://111.15.174.107:8969/tsfile/live/0006_1.m3u8
CCTV7,http://111.15.174.107:8969/tsfile/live/0007_1.m3u8
CCTV8,http://111.15.174.107:8969/tsfile/live/0008_1.m3u8
CCTV13,http://111.15.174.107:8969/tsfile/live/0013_1.m3u8
CCTV5+,http://111.15.174.107:8969/tsfile/live/0016_1.m3u8
山东卫视,http://111.15.174.107:8969/tsfile/live/0131_1.m3u8
陕西卫视,http://111.15.174.107:8969/tsfile/live/0136_1.m3u8
四川卫视,http://111.15.174.107:8969/tsfile/live/1007_1.m3u8
河南卫视,http://111.15.174.107:8969/tsfile/live/0139_1.m3u8
吉林卫视,http://111.15.174.107:8969/tsfile/live/0116_1.m3u8
北京卫视,http://111.15.174.107:8969/tsfile/live/0122_1.m3u8
江苏卫视,http://111.15.174.107:8969/tsfile/live/0127_1.m3u8
浙江卫视,http://111.15.174.107:8969/tsfile/live/0124_1.m3u8
湖南卫视,http://111.15.174.107:8969/tsfile/live/0128_1.m3u8
辽宁卫视,http://111.15.174.107:8969/tsfile/live/0121_1.m3u8
天津卫视,http://111.15.174.107:8969/tsfile/live/0135_1.m3u8
东南卫视,http://111.15.174.107:8969/tsfile/live/0107_1.m3u8
广东卫视,http://111.15.174.107:8969/tsfile/live/0125_1.m3u8
金鹰卡通,http://111.15.174.107:8969/tsfile/live/1013_1.m3u8
卡酷动画,http://111.15.174.107:8969/tsfile/live/1015_1.m3u8
优漫卡通,http://111.15.174.107:8969/tsfile/live/1016_1.m3u8
炫动卡通,http://111.15.174.107:8969/tsfile/live/1017_1.m3u8



//组播非高清
CCTV16  ,http://175.0.92.148:9000/udp/239.76.254.200:9000
CCTV16,http://175.0.92.148:9000/udp/239.76.253.230:9000
山西卫视,http://175.0.92.148:9000/udp/239.76.252.105:9000
内蒙古卫视,http://175.0.92.148:9000/udp/239.76.252.106:9000
宁夏卫视,http://175.0.92.148:9000/udp/239.76.252.107:9000
西藏卫视,http://175.0.92.148:9000/udp/239.76.252.108:9000
新疆卫视,http://175.0.92.148:9000/udp/239.76.252.109:9000
优漫卡通,http://175.0.92.148:9000/udp/239.76.252.112:9000
大湾区卫视,http://175.0.92.148:9000/udp/239.76.252.114:9000
哈哈炫动,http://175.0.92.148:9000/udp/239.76.252.133:9000
嘉佳卡通,http://175.0.92.148:9000/udp/239.76.252.230:9000
厦门卫视,http://175.0.92.148:9000/udp/239.76.252.231:9000
兵团卫视,http://175.0.92.148:9000/udp/239.76.252.232:9000
延边卫视,http://175.0.92.148:9000/udp/239.76.254.112:9000
CETV-2,http://175.0.92.148:9000/udp/239.76.252.253:9000
山东教育,http://175.0.92.148:9000/udp/239.76.252.191:9000
四川康巴卫视,http://175.0.92.148:9000/udp/239.76.253.89:9000
四海钓鱼,http://175.0.92.148:9000/udp/239.76.253.4:9000
收藏天下,http://175.0.92.148:9000/udp/239.76.253.244:9000
百姓健康,http://175.0.92.148:9000/udp/239.76.253.10:9000
国学,http://175.0.92.148:9000/udp/239.76.254.48:9000
优优宝贝,http://175.0.92.148:9000/udp/239.76.253.13:9000
中学生,http://175.0.92.148:9000/udp/239.76.254.27:9000
环球奇观,http://175.0.92.148:9000/udp/239.76.254.26:9000
环球旅游,http://175.0.92.148:9000/udp/239.76.254.46:9000
家庭理财,http://175.0.92.148:9000/udp/239.76.253.16:9000
车迷,http://175.0.92.148:9000/udp/239.76.254.47:9000
汽摩,http://175.0.92.148:9000/udp/239.76.254.25:9000
财富天下,http://175.0.92.148:9000/udp/239.76.253.18:9000
证券服务,http://175.0.92.148:9000/udp/239.76.253.236:9000
先锋乒羽,http://175.0.92.148:9000/udp/239.76.253.51:9000
中国天气,http://175.0.92.148:9000/udp/239.76.253.61:9000
老故事,http://175.0.92.148:9000/udp/239.76.253.76:9000
书画,http://175.0.92.148:9000/udp/239.76.253.77:9000
中华特产,http://175.0.92.148:9000/udp/239.76.253.79:9000
新动漫,http://175.0.92.148:9000/udp/239.76.252.244:9000
CCTV16  ,http://175.0.95.129:9000/udp/239.76.254.200:9000
CCTV16,http://175.0.95.129:9000/udp/239.76.253.230:9000
山西卫视,http://175.0.95.129:9000/udp/239.76.252.105:9000
内蒙古卫视,http://175.0.95.129:9000/udp/239.76.252.106:9000
宁夏卫视,http://175.0.95.129:9000/udp/239.76.252.107:9000
西藏卫视,http://175.0.95.129:9000/udp/239.76.252.108:9000
新疆卫视,http://175.0.95.129:9000/udp/239.76.252.109:9000
优漫卡通,http://175.0.95.129:9000/udp/239.76.252.112:9000
大湾区卫视,http://175.0.95.129:9000/udp/239.76.252.114:9000
哈哈炫动,http://175.0.95.129:9000/udp/239.76.252.133:9000
嘉佳卡通,http://175.0.95.129:9000/udp/239.76.252.230:9000
厦门卫视,http://175.0.95.129:9000/udp/239.76.252.231:9000
兵团卫视,http://175.0.95.129:9000/udp/239.76.252.232:9000
延边卫视,http://175.0.95.129:9000/udp/239.76.254.112:9000
CETV-2,http://175.0.95.129:9000/udp/239.76.252.253:9000
山东教育,http://175.0.95.129:9000/udp/239.76.252.191:9000
四川康巴卫视,http://175.0.95.129:9000/udp/239.76.253.89:9000
四海钓鱼,http://175.0.95.129:9000/udp/239.76.253.4:9000
收藏天下,http://175.0.95.129:9000/udp/239.76.253.244:9000
百姓健康,http://175.0.95.129:9000/udp/239.76.253.10:9000
国学,http://175.0.95.129:9000/udp/239.76.254.48:9000
优优宝贝,http://175.0.95.129:9000/udp/239.76.253.13:9000
中学生,http://175.0.95.129:9000/udp/239.76.254.27:9000
环球奇观,http://175.0.95.129:9000/udp/239.76.254.26:9000
环球旅游,http://175.0.95.129:9000/udp/239.76.254.46:9000
家庭理财,http://175.0.95.129:9000/udp/239.76.253.16:9000
车迷,http://175.0.95.129:9000/udp/239.76.254.47:9000
汽摩,http://175.0.95.129:9000/udp/239.76.254.25:9000
财富天下,http://175.0.95.129:9000/udp/239.76.253.18:9000
证券服务,http://175.0.95.129:9000/udp/239.76.253.236:9000
先锋乒羽,http://175.0.95.129:9000/udp/239.76.253.51:9000
中国天气,http://175.0.95.129:9000/udp/239.76.253.61:9000
老故事,http://175.0.95.129:9000/udp/239.76.253.76:9000
书画,http://175.0.95.129:9000/udp/239.76.253.77:9000
中华特产,http://175.0.95.129:9000/udp/239.76.253.79:9000
CCTV16  ,http://175.0.94.196:9000/udp/239.76.254.200:9000
CCTV16,http://175.0.94.196:9000/udp/239.76.253.230:9000
山西卫视,http://175.0.94.196:9000/udp/239.76.252.105:9000
内蒙古卫视,http://175.0.94.196:9000/udp/239.76.252.106:9000
宁夏卫视,http://175.0.94.196:9000/udp/239.76.252.107:9000
西藏卫视,http://175.0.94.196:9000/udp/239.76.252.108:9000
新疆卫视,http://175.0.94.196:9000/udp/239.76.252.109:9000
优漫卡通,http://175.0.94.196:9000/udp/239.76.252.112:9000
大湾区卫视,http://175.0.94.196:9000/udp/239.76.252.114:9000
哈哈炫动,http://175.0.94.196:9000/udp/239.76.252.133:9000
嘉佳卡通,http://175.0.94.196:9000/udp/239.76.252.230:9000
厦门卫视,http://175.0.94.196:9000/udp/239.76.252.231:9000
兵团卫视,http://175.0.94.196:9000/udp/239.76.252.232:9000
延边卫视,http://175.0.94.196:9000/udp/239.76.254.112:9000
CETV-2,http://175.0.94.196:9000/udp/239.76.252.253:9000
山东教育,http://175.0.94.196:9000/udp/239.76.252.191:9000
四川康巴卫视,http://175.0.94.196:9000/udp/239.76.253.89:9000
四海钓鱼,http://175.0.94.196:9000/udp/239.76.253.4:9000
收藏天下,http://175.0.94.196:9000/udp/239.76.253.244:9000
百姓健康,http://175.0.94.196:9000/udp/239.76.253.10:9000
国学,http://175.0.94.196:9000/udp/239.76.254.48:9000
优优宝贝,http://175.0.94.196:9000/udp/239.76.253.13:9000
中学生,http://175.0.94.196:9000/udp/239.76.254.27:9000
环球奇观,http://175.0.94.196:9000/udp/239.76.254.26:9000
环球旅游,http://175.0.94.196:9000/udp/239.76.254.46:9000
家庭理财,http://175.0.94.196:9000/udp/239.76.253.16:9000
车迷,http://175.0.94.196:9000/udp/239.76.254.47:9000
汽摩,http://175.0.94.196:9000/udp/239.76.254.25:9000
财富天下,http://175.0.94.196:9000/udp/239.76.253.18:9000
证券服务,http://175.0.94.196:9000/udp/239.76.253.236:9000
先锋乒羽,http://175.0.94.196:9000/udp/239.76.253.51:9000
中国天气,http://175.0.94.196:9000/udp/239.76.253.61:9000
老故事,http://175.0.94.196:9000/udp/239.76.253.76:9000
书画,http://175.0.94.196:9000/udp/239.76.253.77:9000
中华特产,http://175.0.94.196:9000/udp/239.76.253.79:9000

//四川
陕西卫视,http://171.88.21.15:8888/udp/239.93.0.125:5140 
山西卫视,http://171.88.21.15:8888/udp/239.93.0.127:5140 
内蒙古卫视,http://171.88.21.15:8888/udp/239.93.0.87:5140 
青海卫视,http://171.88.21.15:8888/udp/239.93.0.85:5140 
